Time, Begin, High, Low, End
2013-07-19,14909.76,14953.29,14413.28,14589.91
2013-07-18,14645.25,14827.73,14645.25,14808.50
2013-07-17,14491.80,14615.04,14460.56,14615.04
2013-07-16,14594.88,14638.80,14550.89,14599.12
2013-07-12,14475.17,14574.17,14417.30,14506.25
2013-07-11,14275.26,14496.67,14275.26,14472.58
2013-07-10,14464.82,14555.33,14287.69,14416.60
2013-07-09,14295.44,14472.90,14186.03,14472.90
2013-07-08,14491.07,14497.65,14109.34,14109.34
2013-07-05,14150.85,14309.97,14149.50,14309.97
2013-07-04,13970.27,14093.02,13962.30,14018.93
2013-07-03,14149.99,14164.77,13984.08,14055.56
2013-07-02,13969.15,14098.74,13898.54,14098.74
2013-07-01,13746.72,13862.71,13562.70,13852.50
2013-06-28,13383.92,13724.44,13354.70,13677.32
2013-06-27,12968.72,13213.55,12873.50,13213.55
2013-06-26,13152.75,13189.84,12826.51,12834.01
2013-06-25,13081.62,13234.89,12758.22,12969.34
2013-06-24,13417.54,13426.13,13026.23,13062.78
2013-06-21,12787.87,13330.35,12702.67,13230.13
2013-06-20,13101.85,13190.82,12966.41,13014.58
2013-06-19,13233.08,13296.62,13107.65,13245.22
2013-06-18,13015.15,13139.48,12919.03,13007.28
2013-06-17,12584.37,13033.12,12549.82,13033.12
2013-06-14,12668.90,12900.65,12629.31,12686.52
2013-06-13,13038.02,13050.11,12415.85,12445.38
2013-06-12,13087.66,13332.72,12994.08,13289.32
2013-06-11,13504.77,13584.31,13296.31,13317.62
2013-06-10,13141.85,13514.20,13141.37,13514.20
2013-06-07,12706.41,13106.20,12548.20,12877.53
2013-06-06,12925.29,13238.53,12862.02,12904.02
2013-06-05,13566.75,13711.42,13011.16,13014.87
2013-06-04,13186.60,13610.25,13060.94,13533.76
2013-06-03,13551.36,13562.87,13261.82,13261.82
2013-05-31,13804.23,13916.56,13681.39,13774.54
2013-05-30,14072.90,14098.16,13555.66,13589.03
2013-05-29,14492.55,14512.28,14243.49,14326.46
2013-05-28,13943.62,14399.78,13943.62,14311.98
2013-05-27,14373.82,14381.28,14027.42,14142.65
2013-05-24,14731.75,15007.50,13981.52,14612.45
2013-05-23,15739.98,15942.60,14483.98,14483.98
2013-05-22,15440.69,15706.63,15432.64,15627.26
2013-05-21,15264.79,15388.37,15264.42,15381.02
2013-05-20,15260.61,15381.74,15245.80,15360.81
2013-05-17,14926.42,15157.32,14902.30,15138.12
2013-05-16,15146.05,15155.72,14879.51,15037.24
2013-05-15,14962.34,15108.83,14956.38,15096.03
2013-05-14,14822.56,14839.79,14755.08,14758.42
2013-05-13,14759.50,14849.01,14727.70,14782.21
2013-05-10,14449.24,14636.81,14426.74,14607.54
2013-05-09,14366.95,14409.82,14191.48,14191.48
2013-05-08,14196.20,14421.38,14186.83,14285.69
2013-05-07,13960.04,14196.38,13951.81,14180.24
2013-05-02,13727.25,13780.48,13637.96,13694.04
2013-05-01,13837.72,13844.82,13782.00,13799.35
2013-04-30,13854.82,13897.06,13778.75,13860.86
2013-04-26,13978.98,13983.87,13852.20,13884.13
2013-04-25,13887.53,13974.26,13827.96,13926.08
2013-04-24,13687.28,13843.46,13686.78,13843.46
2013-04-23,13545.60,13585.35,13505.53,13529.65
2013-04-22,13537.17,13611.58,13529.44,13568.37
2013-04-19,13268.43,13338.75,13186.89,13316.48
2013-04-18,13272.22,13377.74,13200.85,13220.07
2013-04-17,13330.50,13397.50,13318.69,13382.89
2013-04-16,13023.91,13312.23,13004.46,13221.44
2013-04-15,13345.86,13408.29,13257.86,13275.66
2013-04-12,13568.25,13568.25,13402.86,13485.14
2013-04-11,13444.95,13549.16,13384.11,13549.16
2013-04-10,13177.31,13325.15,13177.31,13288.13
2013-04-09,13309.13,13331.39,13151.73,13192.35
2013-04-08,13082.61,13225.22,13080.29,13192.59
2013-04-05,12880.82,13225.62,12831.10,12833.64
2013-04-04,12188.22,12634.54,12075.97,12634.54
2013-04-03,12112.09,12362.20,12102.05,12362.20
2013-04-02,12051.57,12107.40,11805.78,12003.43
2013-04-01,12371.34,12384.83,12133.00,12135.02
2013-03-29,12405.53,12425.96,12319.75,12397.91
2013-03-28,12457.13,12462.86,12286.37,12335.96
2013-03-27,12476.58,12502.26,12442.39,12493.79
2013-03-26,12461.79,12540.12,12456.04,12471.62
2013-03-25,12507.61,12594.36,12480.42,12546.46
2013-03-22,12498.51,12522.05,12338.53,12338.53
2013-03-21,12592.00,12650.26,12586.06,12635.69
2013-03-19,12405.61,12491.16,12401.12,12468.23
2013-03-18,12365.44,12373.17,12220.63,12220.63
2013-03-15,12437.68,12560.95,12434.47,12560.95
2013-03-14,12332.16,12395.73,12248.65,12381.19
2013-03-13,12252.29,12339.45,12234.48,12239.66
2013-03-12,12433.60,12461.97,12314.81,12314.81
2013-03-11,12363.09,12403.95,12300.83,12349.05
2013-03-08,12066.50,12283.62,12065.09,12283.62
2013-03-07,12037.25,12069.60,11946.01,11968.08
2013-03-06,11811.06,11933.82,11803.09,11932.27
2013-03-05,11732.57,11779.42,11666.38,11683.45
2013-03-04,11695.45,11767.68,11613.59,11652.29
2013-03-01,11464.71,11648.63,11464.71,11606.38
2013-02-28,11396.73,11563.75,11392.56,11559.36
2013-02-27,11418.56,11419.62,11253.97,11253.97
2013-02-26,11449.66,11520.24,11374.83,11398.81
2013-02-25,11564.55,11662.52,11562.10,11662.52
2013-02-22,11238.75,11390.65,11175.67,11385.94
2013-02-21,11404.73,11442.11,11301.77,11309.13
2013-02-20,11485.65,11510.52,11440.10,11468.28
2013-02-19,11336.45,11412.86,11336.45,11372.34
2013-02-18,11318.22,11445.46,11308.83,11407.87
2013-02-15,11239.21,11261.58,11065.06,11173.83
2013-02-14,11273.40,11356.54,11243.49,11307.28
2013-02-13,11333.72,11365.27,11196.66,11251.41
2013-02-12,11346.72,11460.64,11343.44,11369.12
2013-02-08,11179.97,11299.71,11135.89,11153.16
2013-02-07,11406.32,11446.81,11295.62,11357.07
2013-02-06,11236.70,11498.42,11232.05,11463.75
2013-02-05,11105.24,11170.85,11046.92,11046.92
2013-02-04,11254.16,11285.49,11194.74,11260.35
2013-02-01,11193.72,11237.84,11142.26,11191.34
2013-01-31,11057.50,11145.38,11007.77,11138.66
2013-01-30,10913.97,11113.95,10905.64,11113.95
2013-01-29,10751.01,10937.63,10751.01,10866.72
2013-01-28,11002.86,11002.86,10824.31,10824.31
2013-01-25,10797.30,10926.65,10790.95,10926.65
2013-01-24,10441.11,10634.74,10441.11,10620.87
2013-01-23,10575.60,10663.09,10486.99,10486.99
2013-01-22,10765.10,10859.42,10615.20,10709.93
2013-01-21,10941.45,10941.45,10747.74,10747.74
2013-01-18,10791.97,10913.30,10787.12,10913.30
2013-01-17,10660.94,10694.85,10432.97,10609.64
2013-01-16,10806.41,10806.41,10591.30,10600.44
2013-01-15,10914.65,10952.31,10851.66,10879.08
2013-01-11,10786.14,10830.43,10748.06,10801.57
2013-01-10,10635.11,10686.12,10619.65,10652.64
2013-01-09,10405.67,10620.70,10398.61,10578.57
2013-01-08,10544.21,10602.12,10463.43,10508.06
2013-01-07,10743.69,10743.69,10589.70,10599.01
2013-01-04,10604.50,10734.23,10602.24,10688.11
2012-12-28,10406.36,10433.63,10374.85,10395.18
2012-12-27,10295.26,10376.39,10288.85,10322.98
2012-12-26,10131.22,10230.36,10107.34,10230.36
2012-12-25,10092.35,10119.35,10030.44,10080.12
2012-12-21,10145.58,10175.06,9924.42,9940.06
2012-12-20,10093.11,10147.68,10028.65,10039.33
2012-12-19,10025.40,10160.40,10016.98,10160.40
2012-12-18,9848.87,9967.24,9848.87,9923.01
2012-12-17,9895.68,9903.35,9826.30,9828.88
2012-12-14,9703.56,9775.75,9687.70,9737.56
2012-12-13,9681.20,9767.05,9672.47,9742.73
2012-12-12,9606.25,9606.25,9565.95,9581.46
2012-12-11,9510.60,9534.18,9487.95,9525.32
2012-12-10,9584.46,9584.46,9517.40,9533.75
2012-12-07,9547.14,9572.75,9522.13,9527.39
2012-12-06,9535.69,9565.43,9503.31,9545.16
2012-12-05,9380.37,9515.86,9376.97,9468.84
2012-12-04,9419.15,9457.19,9406.03,9432.46
2012-12-03,9484.20,9525.82,9453.48,9458.18
2012-11-30,9446.77,9492.91,9380.25,9446.01
2012-11-29,9370.29,9412.08,9350.40,9400.88
2012-11-28,9375.48,9407.62,9308.35,9308.35
2012-11-27,9371.13,9449.72,9370.59,9423.30
2012-11-26,9466.06,9487.94,9388.94,9388.94
2012-11-22,9336.32,9366.80,9304.72,9366.80
2012-11-21,9213.73,9248.98,9161.21,9222.52
2012-11-20,9198.42,9200.85,9129.43,9142.64
2012-11-19,9141.27,9183.46,9135.29,9153.20
2012-11-16,8898.33,9032.35,8898.33,9024.16
2012-11-15,8703.82,8829.72,8684.23,8829.72
2012-11-14,8660.27,8680.40,8653.49,8664.73
2012-11-13,8710.52,8723.46,8619.45,8661.05
2012-11-12,8701.28,8728.85,8676.44,8676.44
2012-11-09,8742.68,8779.24,8729.45,8757.60
2012-11-08,8868.42,8891.08,8811.41,8837.15
2012-11-07,9030.56,9032.32,8924.41,8972.89
2012-11-06,8989.58,8990.35,8957.49,8975.15
2012-11-05,9000.81,9040.18,8984.69,9007.44
2012-11-02,9049.22,9072.39,9031.43,9051.22
2012-11-01,8931.71,8976.08,8871.48,8946.87
2012-10-31,8911.08,8985.58,8905.44,8928.29
2012-10-30,8941.82,8995.81,8841.98,8841.98
2012-10-29,8958.79,8986.05,8909.37,8929.34
2012-10-26,9058.93,9075.59,8933.06,8933.06
2012-10-25,8952.13,9057.31,8941.85,9055.20
2012-10-24,8896.41,9043.80,8896.41,8954.30
2012-10-23,9066.03,9075.58,8970.50,9014.25
2012-10-22,8874.52,9031.55,8867.79,9010.71
2012-10-19,8944.03,9016.90,8940.38,9002.68
2012-10-18,8886.56,8992.36,8877.17,8982.86
2012-10-17,8777.39,8837.19,8758.70,8806.55
2012-10-16,8638.68,8707.95,8633.68,8701.31
2012-10-15,8517.77,8595.11,8488.14,8577.93
2012-10-12,8607.70,8620.18,8516.11,8534.12
2012-10-11,8514.63,8607.42,8514.63,8546.78
2012-10-10,8650.55,8660.68,8578.25,8596.23
2012-10-09,8822.39,8840.69,8765.55,8769.59
2012-10-05,8850.29,8880.23,8805.79,8863.30
2012-10-04,8783.13,8865.92,8738.31,8824.59
2012-10-03,8778.26,8806.75,8729.56,8746.87
2012-10-02,8826.36,8843.33,8774.75,8786.05
2012-10-01,8815.07,8829.35,8759.07,8796.51
2012-09-28,8986.63,8989.08,8838.85,8870.16
2012-09-27,8856.31,8959.25,8844.06,8949.87
2012-09-26,8941.75,8971.75,8894.02,8906.70
2012-09-25,9031.37,9112.54,9023.63,9091.54
2012-09-24,9071.32,9091.97,9031.13,9069.29
2012-09-21,9113.30,9159.33,9103.95,9110.00
2012-09-20,9174.19,9215.57,9079.19,9086.98
2012-09-19,9166.52,9288.53,9140.75,9232.21
2012-09-18,9155.49,9180.44,9120.61,9123.77
2012-09-14,9097.92,9193.27,9081.80,9159.39
2012-09-13,8950.01,9022.20,8932.10,8995.15
2012-09-12,8827.21,8959.96,8821.80,8959.96
2012-09-11,8811.33,8814.03,8769.47,8807.38
2012-09-10,8853.19,8874.54,8838.18,8869.37
2012-09-07,8821.37,8871.65,8804.27,8871.65
2012-09-06,8690.34,8697.00,8646.03,8680.57
2012-09-05,8756.59,8759.26,8679.82,8679.82
2012-09-04,8787.97,8804.44,8729.22,8775.51
2012-09-03,8836.61,8893.39,8773.40,8783.89
2012-08-31,8891.75,8933.99,8839.91,8839.91
2012-08-30,9062.07,9062.07,8960.24,8983.78
2012-08-29,9045.73,9073.99,9033.83,9069.81
2012-08-28,9138.51,9140.62,8988.99,9033.29
2012-08-27,9140.41,9150.48,9084.87,9085.39
2012-08-24,9069.95,9090.67,9045.79,9070.76
2012-08-23,9080.67,9194.47,9062.54,9178.12
2012-08-22,9150.69,9162.97,9075.08,9131.74
2012-08-21,9165.15,9196.67,9146.07,9156.92
2012-08-20,9202.36,9222.87,9150.79,9171.16
2012-08-17,9120.22,9181.57,9097.00,9162.50
2012-08-16,8967.11,9094.09,8962.97,9092.76
2012-08-15,8960.28,8960.28,8866.06,8925.04
2012-08-14,8913.70,8970.99,8897.87,8929.88
2012-08-13,8871.68,8906.21,8867.63,8885.15
2012-08-10,8931.92,8954.85,8857.23,8891.44
2012-08-09,8870.81,9004.81,8862.17,8978.60
2012-08-08,8889.38,8962.95,8851.59,8881.16
2012-08-07,8714.12,8812.42,8711.90,8803.31
2012-08-06,8683.20,8751.80,8676.25,8726.29
2012-08-03,8539.71,8565.06,8513.20,8555.11
2012-08-02,8642.89,8705.91,8635.51,8653.18
2012-08-01,8622.04,8654.61,8578.16,8641.85
2012-07-31,8600.92,8732.84,8585.26,8695.06
2012-07-30,8658.83,8663.30,8589.19,8635.44
2012-07-27,8547.34,8569.09,8522.74,8566.64
2012-07-26,8408.22,8448.55,8358.51,8443.10
2012-07-25,8410.98,8433.58,8328.02,8365.90
2012-07-24,8497.99,8517.52,8446.18,8488.09
2012-07-23,8582.28,8606.23,8500.27,8508.32
2012-07-20,8785.87,8792.19,8662.72,8669.87
2012-07-19,8795.00,8835.80,8771.19,8795.55
2012-07-18,8796.15,8802.09,8715.14,8726.74
2012-07-17,8740.98,8808.87,8711.73,8755.00
2012-07-13,8701.35,8759.06,8695.44,8724.12